Fecha,PM25,Temperatura,Humedad,VelocidadViento,Presion,MalaCalidad,PM25_Ayer,PM25_Media3
2025-11-02,15.125,22.3365,52.75,3.6465,624.5334583333333,1,13.333333333333334,13.85453216374269
2025-11-03,10.466666666666667,21.2266,52.0,4.0984,626.3367999999999,0,15.125,12.975
2025-11-04,9.0,21.551000000000002,49.5,3.03325,627.094,0,10.466666666666667,11.530555555555553
2025-11-05,11.3125,23.9715625,31.3125,2.376625,625.646625,0,9.0,10.259722222222221
2025-11-06,11.875,21.412583333333334,24.708333333333332,1.998875,624.50975,0,11.3125,10.729166666666664
2025-11-07,22.458333333333332,21.60229166666667,26.291666666666668,1.5424166666666668,622.8536666666666,1,11.875,15.215277777777777
2025-11-08,21.125,22.22266666666667,33.583333333333336,1.533625,622.3475416666666,1,22.458333333333332,18.48611111111111
2025-11-09,20.666666666666668,22.193250000000003,30.333333333333332,2.4770416666666666,623.9485833333333,1,21.125,21.416666666666668
2025-11-10,10.583333333333334,19.922666666666668,50.666666666666664,6.4074583333333335,627.700375,0,20.666666666666668,17.458333333333332
2025-11-11,4.333333333333333,18.409333333333333,49.77777777777778,3.9775,627.6307222222222,0,10.583333333333334,11.861111111111112
2025-11-14,10.923076923076923,26.401846153846154,15.23076923076923,2.416692307692308,623.5142307692307,0,4.333333333333333,8.613247863247864
2025-11-15,13.583333333333334,23.014166666666668,24.625,1.8987916666666667,623.312,1,10.923076923076923,9.613247863247864
2025-11-16,19.863636363636363,23.218333333333334,35.583333333333336,1.6792916666666666,622.5414583333333,1,13.583333333333334,14.79001554001554
2025-11-17,14.583333333333334,24.144458333333333,39.458333333333336,2.2817916666666664,622.5547083333333,1,19.863636363636363,16.010101010101014
2025-11-18,18.227272727272727,23.83320833333333,44.0,1.9293333333333333,623.6477083333333,1,14.583333333333334,17.55808080808081
2025-11-19,20.307692307692307,26.959153846153846,36.84615384615385,2.307,623.6539230769231,1,18.227272727272727,17.706099456099455
2025-11-20,23.041666666666668,23.599208333333333,47.041666666666664,2.031625,623.489125,1,20.307692307692307,20.525543900543898
2025-11-21,19.875,23.347166666666666,51.958333333333336,1.6110833333333332,623.029375,1,23.041666666666668,21.074786324786327
2025-11-22,21.458333333333332,23.103041666666666,44.375,2.938625,623.5841666666666,1,19.875,21.458333333333332
2025-11-23,19.458333333333332,22.65133333333333,53.375,2.5597499999999997,624.3036666666667,1,21.458333333333332,20.263888888888886
2025-11-24,27.083333333333332,22.528916666666664,48.375,1.8207083333333334,623.0656666666667,1,19.458333333333332,22.666666666666668
2025-11-25,25.5,21.95388888888889,62.388888888888886,2.171777777777778,622.6619999999999,1,27.083333333333332,24.013888888888886
2025-11-26,19.857142857142858,24.790357142857143,39.42857142857143,4.279,624.2162857142857,1,25.5,24.146825396825395
2025-11-27,15.041666666666666,21.55604166666667,55.791666666666664,3.9718750000000003,625.9354166666667,1,19.857142857142858,20.13293650793651
2025-11-28,7.125,21.110541666666666,57.708333333333336,3.8063749999999996,625.685125,0,15.041666666666666,14.007936507936508
2025-11-29,14.708333333333334,21.683625000000003,56.416666666666664,2.0010416666666666,624.1119583333333,1,7.125,12.291666666666666
2025-11-30,29.125,22.08583333333333,41.875,1.5049166666666667,623.2199999999999,1,14.708333333333334,16.98611111111111
2025-12-01,22.75,22.532791666666668,49.708333333333336,2.27725,622.9604583333333,1,29.125,22.194444444444446
2025-12-02,17.708333333333332,23.4165,51.958333333333336,2.499833333333333,622.9554583333334,1,22.75,23.194444444444443
2025-12-03,13.692307692307692,24.44823076923077,44.61538461538461,2.6736153846153843,623.4768461538462,1,17.708333333333332,18.050213675213673
2025-12-04,16.352941176470587,24.117470588235296,42.588235294117645,1.8788235294117648,623.902705882353,1,13.692307692307692,15.917860734037204
2025-12-05,21.75,23.05275,48.791666666666664,2.118916666666667,622.8977083333333,1,16.352941176470587,17.265082956259423
2025-12-06,16.291666666666668,21.630375,59.5,2.1655,623.067,1,21.75,18.13153594771242
2025-12-07,8.708333333333334,22.310374999999997,60.75,1.95275,623.1519166666667,0,16.291666666666668,15.583333333333334
2025-12-08,14.458333333333334,21.574291666666667,67.20833333333333,2.7295416666666665,623.8365833333334,1,8.708333333333334,13.152777777777777
2025-12-09,11.384615384615385,20.122,80.11111111111111,2.3858333333333333,623.8252222222222,0,14.458333333333334,11.517094017094017
2025-12-10,13.727272727272727,24.360454545454548,50.18181818181818,2.166363636363636,622.914090909091,1,11.384615384615385,13.190073815073815
2025-12-11,12.666666666666666,21.66558333333333,62.708333333333336,2.0305416666666667,623.5429583333333,1,13.727272727272727,12.592851592851593
2025-12-12,23.0,22.295374999999996,56.291666666666664,1.8545833333333333,623.0571666666666,1,12.666666666666666,16.464646464646464
2025-12-13,22.75,21.393666666666665,51.416666666666664,1.3526666666666667,623.2899583333334,1,23.0,19.472222222222218
2025-12-14,23.416666666666668,21.035833333333333,53.75,2.7438749999999996,624.7607916666667,1,22.75,23.055555555555554
2025-12-15,7.0,20.852999999999998,59.666666666666664,4.107708333333333,626.2245833333333,0,23.416666666666668,17.72222222222222
2025-12-16,11.333333333333334,21.101791666666667,58.5,2.1115416666666667,624.2782916666666,0,7.0,13.916666666666666
2025-12-17,26.833333333333332,22.139416666666666,46.333333333333336,2.3865416666666666,622.0935833333333,1,11.333333333333334,15.055555555555552
2025-12-18,23.875,21.14575,44.416666666666664,1.6892500000000001,622.1574583333334,1,26.833333333333332,20.680555555555554
2025-12-19,29.125,20.684083333333334,35.125,2.3589583333333333,624.4875416666667,1,23.875,26.61111111111111
2025-12-20,22.708333333333332,21.008541666666666,44.583333333333336,1.7151250000000002,624.717,1,29.125,25.23611111111111
2025-12-21,31.916666666666668,20.6065,33.541666666666664,2.1072083333333333,624.8256250000001,1,22.708333333333332,27.916666666666668
2025-12-22,13.916666666666666,20.505375,50.333333333333336,3.6562083333333333,625.569125,1,31.916666666666668,22.847222222222218
2025-12-23,8.958333333333334,21.262,58.958333333333336,3.0528750000000002,625.6775416666667,0,13.916666666666666,18.26388888888889
2025-12-24,11.458333333333334,21.773416666666666,54.416666666666664,2.9746666666666663,626.430375,0,8.958333333333334,11.444444444444443
2025-12-25,15.458333333333334,21.453791666666664,56.125,3.141083333333333,625.8987083333333,1,11.458333333333334,11.958333333333334
2025-12-26,11.458333333333334,20.907708333333332,52.958333333333336,2.7554583333333333,624.1761250000001,0,15.458333333333334,12.791666666666666
2025-12-27,14.666666666666666,21.414666666666665,49.958333333333336,1.7287083333333335,622.6413333333334,1,11.458333333333334,13.861111111111109
2025-12-28,26.458333333333332,21.437916666666666,43.375,1.4320000000000002,622.5963333333333,1,14.666666666666666,17.527777777777775
2025-12-29,26.083333333333332,20.880208333333332,46.333333333333336,3.06425,623.9320833333333,1,26.458333333333332,22.402777777777775
2025-12-30,6.541666666666667,19.96529166666667,52.708333333333336,4.911041666666667,625.6444583333333,0,26.083333333333332,19.694444444444443
2025-12-31,16.458333333333332,19.037208333333332,56.333333333333336,2.595125,626.1725833333334,1,6.541666666666667,16.36111111111111
2026-01-01,64.33333333333333,20.731125000000002,45.166666666666664,1.50575,624.9495416666667,1,16.458333333333332,29.111111111111104
